parcel_id,address,fin_sqft,year_built,sale_date,sale_price,county
040-0007-0039-00,2779 MARKBREIT AVE,1616,1936,2025-08-11,"$550,000",Hamilton
043-0005-0064-00,1286 HERSCHEL AVE,2736,1936,2025-08-11,"$1,170,000",Hamilton
019-0002-0094-00,3310 LOOKOUT DR,2368,1926,2025-08-11,"$1,065,000",Hamilton
032-0002-0095-00,1932 RIVERSIDE DR,,,2025-08-11,"$300,000",Hamilton
046-0005-0079-00,1354 MICHIGAN AVE,,,2025-08-11,"$1,997,000",Hamilton
003-0002-0031-00,6041 COLTER AVE,1332,1911,2025-08-11,"$235,000",Hamilton
032-0002-0094-00,1930 RIVERSIDE DR,,,2025-08-11,"$300,000",Hamilton
002-0002-0474-00,1827 CORALBERRY CT,1320,2000,2025-08-11,"$285,000",Hamilton
032-0002-0093-00,1928 RIVERSIDE DR,,,2025-08-11,"$300,000",Hamilton
037-0002-0377-00,6721 BRAMBLE AVE,842,1954,2025-08-11,"$275,000",Hamilton
044-0004-0073-00,3041 KINMONT ST,952,1930,2025-08-11,"$332,900",Hamilton
003-0004-0099-00,1643 LONGBOURNE ST,1960,1955,2025-08-11,"$225,000",Hamilton
042-0009-0225-00,2444 1707 MADISON RD,1905,1967,2025-08-11,"$412,500",Hamilton
028-0003-0133-00,234 WORTH ST,,,2025-08-11,"$25,000",Hamilton
